Log file open, 11/18/22 18:14:45
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0B000][00000AFC2D1AA000 52] iPhone14Plus, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0B200][00000AFC2D1AC800 52] iPhone14Pro, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0B400][00000AFC2CF82800 52] iPhone14ProMax, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0B800][00000AFC2CFB0000 52] iPadPro105, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0BC00][00000AFC2CFB5000 52] iPadPro129, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC09400][00000AFC2CFB7800 52] iPadPro97, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0AA00][00000AFC2CFBA000 52] iPadPro2_129, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC09000][00000AFC2CFBC800 52] iPad5, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0C000][00000AFC2D1A2800 52] iPad6, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0C200][00000AFC2CFC0000 52] iPad7, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0C400][00000AFC2CFC5000 52] iPad8, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0C800][00000AFC2CFC7800 52] iPad9, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0CC00][00000AFC2CFCA000 52] iPad10, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC06400][00000AFC2CFCC800 52] iPadPro11, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0BA00][00000AFC2CFB2800 52] iPadPro2_11, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC07000][00000AFC2CFD0000 52] iPadPro3_11, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0D000][00000AFC2CFD5000 52] iPadPro4_11, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0D200][00000AFC2CFD7800 52] iPadPro3_129, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0D400][00000AFC2CFDA000 52] iPadPro4_129, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0D800][00000AFC2CFDC800 52] iPadPro5_129, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0DC00][00000AFC2CFC2800 52] iPadPro6_129, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0A600][00000AFC2D1C0000 52] AppleTV, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0CA00][00000AFC2D1C5000 52] AppleTV4K, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC08000][00000AFC2D1C7800 52] AppleTV2_4K, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0E000][00000AFC2D1CA000 52] TVOS, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0F200][00000AFC2CFD2800 52] Mac, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0F400][00000AFC2D1CC800 52] MacEditor, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0F000][00000AFC2D1D0000 52] MacClient, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0F800][00000AFC2D1D5000 52] MacServer, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0B600][00000AFC2D1DA000 52] Linux, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0DE00][00000AFC2D1D7800 52] LinuxEditor, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0E200][00000AFC2D1DC800 52] LinuxArm64Editor, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0E800][00000AFC2D1C2800 52] LinuxArm64, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0EE00][00000AFC2D1E0000 52] LinuxClient, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0AE00][00000AFC2D1E5000 52] LinuxArm64Client, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0FA00][00000AFC2D1E7800 52] LinuxServer, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0CE00][00000AFC2D1EA000 52] LinuxArm64Server, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0E600][00000AFC2D1EC800 52] Android, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0FE00][00000AFC2D1D2800 52] Android_Preview_OpenGL, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC0EA00][00000AFC2D1F0000 52] Android_Preview_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2C61F400][00000AFC2D1F5000 52] Android_Low, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC266CFA00][00000AFC2D1F7800 52] Android_Mid, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D210000][00000AFC2D1FA000 52] Android_High, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D211200][00000AFC2D1FC800 52] Android_Default, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D211400][00000AFC2D1E2800 52] Android_Adreno4xx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D211800][00000AFC2D200000 52] Android_Adreno5xx_Low, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D211C00][00000AFC2D205000 52] Android_Adreno5xx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D211000][00000AFC2D207800 52] Android_Adreno6xx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D210E00][00000AFC2D20A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D210400][00000AFC2D20C800 52] Android_Adreno7xx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D212000][00000AFC2D1F2800 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D212200][00000AFC2D220000 52] Android_Mali_T6xx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D212400][00000AFC2D225000 52] Android_Mali_T7xx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D212800][00000AFC2D227800 52] Android_Mali_T8xx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D212C00][00000AFC2D22A000 52] Android_Mali_G71, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D210A00][00000AFC2D22C800 52] Android_Mali_G72, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D211A00][00000AFC2D202800 52] Android_Mali_G72_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D210800][00000AFC2D230000 52] Android_Mali_G76, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D213000][00000AFC2D235000 52] Android_Mali_G76_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D213200][00000AFC2D237800 52] Android_Mali_G77, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D213400][00000AFC2D23A000 52] Android_Mali_G77_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D213800][00000AFC2D23C800 52] Android_Mali_G78, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D213C00][00000AFC2D222800 52] Android_Mali_G78_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D210200][00000AFC2D240000 52] Android_Mali_G710, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D212A00][00000AFC2D245000 52] Android_Mali_G710_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D210C00][00000AFC2D247800 52] Android_Xclipse_920, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D214000][00000AFC2D24A000 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D214200][00000AFC2D24C800 52] Android_Vulkan_SM5, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D214600][00000AFC2D232800 52] Android_PowerVR_G6xxx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D214800][00000AFC2D250000 52] Android_PowerVR_GT7xxx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D214C00][00000AFC2D255000 52] Android_PowerVR_GE8xxx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D214400][00000AFC2D257800 52] Android_PowerVR_GM9xxx, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D211600][00000AFC2D25A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D215200][00000AFC2D25C800 52] Android_TegraK1, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D215600][00000AFC2D242800 52] Android_Unknown_Vulkan, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D215800][00000AFC2D260000 52] Oculus_Quest, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D215C00][00000AFC2D265000 52] Oculus_Quest2, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2D213E00][00000AFC2D267800 52] HoloLens, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: Active device profile: [00000AFC2CC07400][00000AFC2A307800 52] WindowsEditor
[2022.11.18-17.14.51:924][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-17.14.51:924][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-17.14.51:924][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-17.14.51:924][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-17.14.51:924][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-17.14.51:939][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.11.18-17.14.51:939][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-17.14.51:939][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-17.14.51:939][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-17.14.51:939][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-17.14.51:944][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject"  -Device=Win64@LAPTOP-66G2AJKS'
[2022.11.18-17.14.51:944][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject"  -Device=Win64@LAPTOP-66G2AJKS" -nocompile -nocompileuat ]
[2022.11.18-17.14.52:034][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
